          # =======================================================================================
          # ***************************************************************************************
          # =======================================================================================
          # Default Arduino BSP support
          # BSP URL -- https://downloads.arduino.cc/packages/package_index.json
          # 
          # arduino:avr           -- https://raw.githubusercontent.com/arduino/ArduinoCore-avr/master/boards.txt
          # arduino:megaavr       -- https://raw.githubusercontent.com/arduino/ArduinoCore-megaavr/master/boards.txt
          # arduino:sam           -- https://raw.githubusercontent.com/arduino/ArduinoCore-sam/master/boards.txt
          # arduino:samd          -- https://raw.githubusercontent.com/arduino/ArduinoCore-samd/master/boards.txt
          # arduino:mbed_edge     -- https://raw.githubusercontent.com/arduino/ArduinoCore-mbed/master/boards.txt
          # arduino:mbed_nano     -- https://raw.githubusercontent.com/arduino/ArduinoCore-mbed/master/boards.txt
          # arduino:mbed_portenta -- https://raw.githubusercontent.com/arduino/ArduinoCore-mbed/master/boards.txt
          # arduino:mbed_rp2040   -- https://raw.githubusercontent.com/arduino/ArduinoCore-mbed/master/boards.txt
          # arduino:mbed_nicla    -- https://raw.githubusercontent.com/arduino/ArduinoCore-mbed/master/boards.txt
          # ... and intel, microsoft, others ...
          # =======================================================================================

          # =======================================================================================
          # arduino:avr -- https://github.com/arduino/ArduinoCore-samd/blob/master/boards.txt
          # SAMD support disabled -- See issue #7 (https://github.com/SimpleHacks/QDEC/issues/7)
          # =======================================================================================
          arduino:avr:yun                    # Arduino Yún
          arduino:avr:uno                    # Arduino Uno
          arduino:avr:unomini                # Arduino Uno Mini
          arduino:avr:diecimila              # Arduino Duemilanove or Diecimila
          arduino:avr:nano                   # Arduino Nano
          arduino:avr:mega                   # Arduino Mega or Mega 2560
          arduino:avr:megaADK                # Arduino Mega ADK
          arduino:avr:leonardo               # Arduino Leonardo
          arduino:avr:leonardoeth            # Arduino Leonardo ETH
          arduino:avr:micro                  # Arduino Micro
          arduino:avr:esplora                # Arduino Esplora
          arduino:avr:mini                   # Arduino Mini w/ ATmega328P
          arduino:avr:mini:cpu=atmega328     # Arduino Mini w/ ATmega328P
          arduino:avr:mini:cpu=atmega168     # Arduino Mini w/ ATmega168
          arduino:avr:ethernet               # Arduino Ethernet
          arduino:avr:fio                    # Arduino Fio
          arduino:avr:bt                     # Arduino BT
          arduino:avr:bt:cpu=atmega328       # Arduino BT w/ ATmega328P
          arduino:avr:bt:cpu=atmega168       # Arduino BT w/ ATmega168
          arduino:avr:LilyPadUSB             # LilyPad Arduino USB
          arduino:avr:lilypad                # LilyPad Arduino
          arduino:avr:lilypad:cpu=atmega328  # LilyPad Arduino w/ ATmega328P
          arduino:avr:lilypad:cpu=atmega168  # LilyPad Arduino w/ ATmega168
          arduino:avr:pro                    # Arduino Pro or Pro Mini
          arduino:avr:pro:cpu=16MHzatmega328 # Arduino Pro or Pro Mini w/ ATmega 328P @ 16MHz
          arduino:avr:pro:cpu=8MHzatmega328  # Arduino Pro or Pro Mini w/ ATmega 328P @ 8MHz
          arduino:avr:pro:cpu=16MHzatmega168 # Arduino Pro or Pro Mini w/ ATmega 168
          arduino:avr:pro:cpu=8MHzatmega168  # Arduino Pro or Pro Mini w/ ATmega 168
          arduino:avr:atmegang               # Arduino NG or older
          arduino:avr:atmegang:cpu=atmega168 # Arduino NG or older w/ ATmega168
          arduino:avr:atmegang:cpu=atmega8   # Arduino NG or older w/ ATmega8
          arduino:avr:robotControl           # Arduino Robot Control
          arduino:avr:robotMotor             # Arduino Robot Motor
          arduino:avr:gemma                  # Arduino Gemma
          arduino:avr:circuitplay32u4cat     # Adafruit Circuit Playground
          arduino:avr:yunmini                # Arduino Yún Mini
          arduino:avr:chiwawa                # Arduino Industrial 101
          arduino:avr:one                    # Linino One
          arduino:avr:unowifi                # Arduino Uno WiFi

